!SESSION 2017-03-29 14:34:35.337 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\javier.vildozo\workspace\.metadata\.bak_0.log
Created Time: 2017-03-29 14:35:09.352
!SESSION 2017-03-29 14:34:35.337 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2017-03-29 14:35:09.353
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\javier.vildozo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.osgi 2 0 2017-03-29 14:35:14.290
!MESSAGE While loading class "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer", thread "Thread[Worker-3,5,main]" timed out waiting (5075ms) for thread "Thread[org.eclipse.jdt.internal.ui.text.JavaReconciler,1,main]" to finish starting bundle "org.eclipse.m2e.jdt_1.7.0.20160603-1933 [558]". To avoid deadlock, thread "Thread[Worker-3,5,main]" is proceeding but "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.7.0.20160603-1933"; osgi.identity="org.eclipse.m2e.jdt"; singleton:="true" [id=558] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at sun.reflect.GeneratedMethodAccessor40.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:396)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:199)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:463)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getAvailableRepositories(UpdateChecker.java:152)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:130)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:74)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2017-04-07 10:36:52.466
!MESSAGE No repository found at http://download.eclipse.org/technology/m2e/releases-for-indigo/1.4/.
!SESSION 2017-04-10 14:19:00.902 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2017-04-10 14:20:01.003
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\javier.vildozo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2017-04-10 15:43:23.882 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2017-04-10 15:43:37.483
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\javier.vildozo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:52:46.124
!MESSAGE Storing logger settings: [org.jbehave:INFO;org.jbehave.eclipse.editor.story.completion:DEBUG;]

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:52:46.126
!MESSAGE Resetting log levels

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:52:46.127
!MESSAGE Loading logger settings: [org.jbehave:INFO;org.jbehave.eclipse.editor.story.completion:DEBUG;]

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:52:46.129
!MESSAGE About to define #2loggers

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:52:46.129
!MESSAGE Defining logger <org.jbehave> at level <INFO>

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:52:46.130
!MESSAGE Defining logger <org.jbehave.eclipse.editor.story.completion> at level <DEBUG>

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:52:46.193
!MESSAGE Resetting log levels

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:52:46.194
!MESSAGE Loading logger settings: [org.jbehave:INFO;org.jbehave.eclipse.editor.story.completion:DEBUG;]

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:52:46.194
!MESSAGE About to define #2loggers

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:52:46.195
!MESSAGE Defining logger <org.jbehave> at level <INFO>

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:52:46.196
!MESSAGE Defining logger <org.jbehave.eclipse.editor.story.completion> at level <DEBUG>

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:52:46.196
!MESSAGE Log file at C:\Users\javier.vildozo\workspace\.metadata\.plugins\org.jbehave.eclipse\plugin.log

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:52:46.414
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@778c5658

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:52:46.417
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:53:05.597
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@44fb0d60

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:53:05.598
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:53:18.776
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@47d28ae0

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:53:18.777
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:53:59.726
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@488befd1

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:53:59.727
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:56:12.186
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@1b07e0de

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 15:56:12.186
!MESSAGE MarkingStoryValidator: Awaiting termination of validation
!SESSION 2017-04-10 15:56:59.127 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2017-04-10 15:57:09.501
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\javier.vildozo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2017-04-10 15:57:49.051
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2017-04-10 15:57:49.053
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'
!SESSION 2017-04-10 16:03:25.470 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 4 567 2017-04-10 16:03:27.861
!MESSAGE Workspace restored, but some problems occurred.
!SUBENTRY 1 org.eclipse.core.resources 4 567 2017-04-10 16:03:27.861
!MESSAGE Could not read metadata for 'pruebaSerenity'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: The project description file (.project) for 'pruebaSerenity' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:907)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:904)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:884)
	at org.eclipse.core.internal.resources.SaveManager.restore(SaveManager.java:735)
	at org.eclipse.core.internal.resources.SaveManager.startup(SaveManager.java:1587)
	at org.eclipse.core.internal.resources.Workspace.startup(Workspace.java:2399)
	at org.eclipse.core.internal.resources.Workspace.open(Workspace.java:2156)
	at org.eclipse.core.resources.ResourcesPlugin.start(ResourcesPlugin.java:464)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:774)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:767)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:724)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:932)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:345)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:419)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:372)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:364)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)
!SUBENTRY 2 org.eclipse.core.resources 4 567 2017-04-10 16:03:27.875
!MESSAGE The project description file (.project) for 'pruebaSerenity' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.

!ENTRY org.eclipse.egit.ui 2 0 2017-04-10 16:03:35.206
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\javier.vildozo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.core.resources 4 567 2017-04-10 16:03:42.807
!MESSAGE The project description file (.project) for 'pruebaSerenity' is missing.  This file contains important information about the project.  The project will not function properly until this file is restored.

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:05:00.005
!MESSAGE Storing logger settings: [org.jbehave:INFO;org.jbehave.eclipse.editor.story.completion:DEBUG;]

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:05:00.006
!MESSAGE Resetting log levels

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:05:00.007
!MESSAGE Loading logger settings: [org.jbehave:INFO;org.jbehave.eclipse.editor.story.completion:DEBUG;]

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:05:00.008
!MESSAGE About to define #2loggers

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:05:00.009
!MESSAGE Defining logger <org.jbehave> at level <INFO>

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:05:00.009
!MESSAGE Defining logger <org.jbehave.eclipse.editor.story.completion> at level <DEBUG>

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:05:00.032
!MESSAGE Resetting log levels

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:05:00.032
!MESSAGE Loading logger settings: [org.jbehave:INFO;org.jbehave.eclipse.editor.story.completion:DEBUG;]

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:05:00.033
!MESSAGE About to define #2loggers

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:05:00.033
!MESSAGE Defining logger <org.jbehave> at level <INFO>

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:05:00.033
!MESSAGE Defining logger <org.jbehave.eclipse.editor.story.completion> at level <DEBUG>

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:05:00.034
!MESSAGE Log file at C:\Users\javier.vildozo\workspace\.metadata\.plugins\org.jbehave.eclipse\plugin.log

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:05:00.088
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@2ffa8ce5

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:05:00.090
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:05:16.808
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@75744af6

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:05:16.810
!MESSAGE MarkingStoryValidator: Awaiting termination of validation
!SESSION 2017-04-10 16:20:39.389 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:20:47.517
!MESSAGE Storing logger settings: [org.jbehave:INFO;org.jbehave.eclipse.editor.story.completion:DEBUG;]

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:20:47.522
!MESSAGE Resetting log levels

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:20:47.523
!MESSAGE Loading logger settings: [org.jbehave:INFO;org.jbehave.eclipse.editor.story.completion:DEBUG;]

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:20:47.525
!MESSAGE About to define #2loggers

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:20:47.525
!MESSAGE Defining logger <org.jbehave> at level <INFO>

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:20:47.526
!MESSAGE Defining logger <org.jbehave.eclipse.editor.story.completion> at level <DEBUG>

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:20:47.570
!MESSAGE Resetting log levels

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:20:47.571
!MESSAGE Loading logger settings: [org.jbehave:INFO;org.jbehave.eclipse.editor.story.completion:DEBUG;]

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:20:47.572
!MESSAGE About to define #2loggers

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:20:47.572
!MESSAGE Defining logger <org.jbehave> at level <INFO>

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:20:47.573
!MESSAGE Defining logger <org.jbehave.eclipse.editor.story.completion> at level <DEBUG>

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:20:47.574
!MESSAGE Log file at C:\Users\javier.vildozo\workspace\.metadata\.plugins\org.jbehave.eclipse\plugin.log

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:20:47.850
!MESSAGE MarkingStoryValidator: Validating: fj.data.List$Cons@6ddccee4

!ENTRY org.jbehave.eclipse 1 0 2017-04-10 16:20:47.853
!MESSAGE MarkingStoryValidator: Awaiting termination of validation

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.813
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\google\guava\guava\19.0\guava-19.0.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.814
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\google\inject\guice\3.0\guice-3.0.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.818
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.820
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.822
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\cglib\cglib\3.1\cglib-3.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.823
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\ow2\asm\asm\5.0.3\asm-5.0.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.824
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.825
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\objenesis\objenesis\2.1\objenesis-2.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.826
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\slf4j\slf4j-api\1.7.21\slf4j-api-1.7.21.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.827
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.828
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\info\cukes\cucumber-core\1.2.5\cucumber-core-1.2.5.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.829
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\info\cukes\cucumber-html\0.2.3\cucumber-html-0.2.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.848
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\info\cukes\cucumber-jvm-deps\1.0.5\cucumber-jvm-deps-1.0.5.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.849
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\info\cukes\gherkin\2.12.2\gherkin-2.12.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.851
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.851
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\mockito\mockito-core\1.10.19\mockito-core-1.10.19.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.853
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\net\serenity-bdd\serenity-report-resources\1.2.2-rc.1\serenity-report-resources-1.2.2-rc.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.855
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\google\code\gson\gson\2.6.1\gson-2.6.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.855
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.857
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\net\serenity-bdd\serenity-core\1.2.2-rc.1\serenity-core-1.2.2-rc.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.862
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\google\code\findbugs\jsr305\3.0.1\jsr305-3.0.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.863
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\google\protobuf\protobuf-java\2.4.1\protobuf-java-2.4.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.865
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\commons-jxpath\commons-jxpath\1.3\commons-jxpath-1.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.866
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\ini4j\ini4j\0.5.2\ini4j-0.5.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.867
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\seleniumhq\selenium\selenium-server\2.53.1\selenium-server-2.53.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.870
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\com\beust\jcommander\1.48\jcommander-1.48.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.872
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.48\bcprov-jdk15on-1.48.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.873
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.48\bcpkix-jdk15on-1.48.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.874
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\mx4j\mx4j-tools\3.0.1\mx4j-tools-3.0.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.875
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\seleniumhq\selenium\jetty-repacked\9.2.13.v20150730\jetty-repacked-9.2.13.v20150730.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.876
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\javax\servlet\javax.servlet-api\3.1.0\javax.servlet-api-3.1.0.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.877
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\seleniumhq\selenium\jetty-rc-repacked\5\jetty-rc-repacked-5.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.877
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\net\jcip\jcip-annotations\1.0\jcip-annotations-1.0.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.878
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\seleniumhq\selenium\selenium-java\2.53.1\selenium-java-2.53.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.879
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\2.53.1\selenium-chrome-driver-2.53.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.880
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\2.53.1\selenium-remote-driver-2.53.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.881
!MESSAGE Invalid ZIP archive: C:\Users\javier.vildozo\.m2\repository\org\seleniumhq\selenium\selenium-api\2.53.1\selenium-api-2.53.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2017-04-10 16:20:49.881
